Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    CSV             reduce using rule 45 (compnext -> symbol variable .)
    DISPLAY         reduce using rule 45 (compnext -> symbol variable .)
    PRINT           reduce using rule 45 (compnext -> symbol variable .)
    COUNTIS         reduce using rule 45 (compnext -> symbol variable .)
    COUNT           reduce using rule 45 (compnext -> symbol variable .)
    SHUFFLE         reduce using rule 45 (compnext -> symbol variable .)
    MEAN            reduce using rule 45 (compnext -> symbol variable .)
    MAX             reduce using rule 45 (compnext -> symbol variable .)
    MIN             reduce using rule 45 (compnext -> symbol variable .)
    RESUME          reduce using rule 45 (compnext -> symbol variable .)
    CALC            reduce using rule 45 (compnext -> symbol variable .)
    SELECT          reduce using rule 45 (compnext -> symbol variable .)
    REFERENCE       reduce using rule 45 (compnext -> symbol variable .)
    RENAME          reduce using rule 45 (compnext -> symbol variable .)


state 107

    (46) compnext -> symbol element .

    AND             reduce using rule 46 (compnext -> symbol element .)
    $end            reduce using rule 46 (compnext -> symbol element .)
    CHECK           reduce using rule 46 (compnext -> symbol element .)
    CHECKFROM       reduce using rule 46 (compnext -> symbol element .)
    ADD             reduce using rule 46 (compnext -> symbol element .)
    DELETE          reduce using rule 46 (compnext -> symbol element .)
    FILTER          reduce using rule 46 (compnext -> symbol element .)
    EXEC            reduce using rule 46 (compnext -> symbol element .)
    APPEND          reduce using rule 46 (compnext -> symbol element .)
    CSV             reduce using rule 46 (compnext -> symbol element .)
    DISPLAY         reduce using rule 46 (compnext -> symbol element .)
    PRINT           reduce using rule 46 (compnext -> symbol element .)
    COUNTIS         reduce using rule 46 (compnext -> symbol element .)
    COUNT           reduce using rule 46 (compnext -> symbol element .)
    SHUFFLE         reduce using rule 46 (compnext -> symbol element .)
    MEAN            reduce using rule 46 (compnext -> symbol element .)
    MAX             reduce using rule 46 (compnext -> symbol element .)
    MIN             reduce using rule 46 (compnext -> symbol element .)
    RESUME          reduce using rule 46 (compnext -> symbol element .)
    CALC            reduce using rule 46 (compnext -> symbol element .)
    SELECT          reduce using rule 46 (compnext -> symbol element .)
    REFERENCE       reduce using rule 46 (compnext -> symbol element .)
    RENAME          reduce using rule 46 (compnext -> symbol element .)


state 108

    (50) symbol -> EQUAL EQUAL .

    VAR             reduce using rule 50 (symbol -> EQUAL EQUAL .)
    NUMBER          reduce using rule 50 (symbol -> EQUAL EQUAL .)
    NAME            reduce using rule 50 (symbol -> EQUAL EQUAL .)
    STRING          reduce using rule 50 (symbol -> EQUAL EQUAL .)


state 109

    (51) symbol -> INF EQUAL .

    VAR             reduce using rule 51 (symbol -> INF EQUAL .)
    NUMBER          reduce using rule 51 (symbol -> INF EQUAL .)
    NAME            reduce using rule 51 (symbol -> INF EQUAL .)
    STRING          reduce using rule 51 (symbol -> INF EQUAL .)


state 110

    (52) symbol -> SUP EQUAL .

    VAR             reduce using rule 52 (symbol -> SUP EQUAL .)
    NUMBER          reduce using rule 52 (symbol -> SUP EQUAL .)
    NAME            reduce using rule 52 (symbol -> SUP EQUAL .)
    STRING          reduce using rule 52 (symbol -> SUP EQUAL .)


state 111

    (48) conjcomparator -> AND comparator . conjcomparator
    (48) conjcomparator -> . AND comparator conjcomparator
    (49) conjcomparator -> .

    AND             shift and go to state 57
    $end            reduce using rule 49 (conjcomparator -> .)
    CHECK           reduce using rule 49 (conjcomparator -> .)
    CHECKFROM       reduce using rule 49 (conjcomparator -> .)
    ADD             reduce using rule 49 (conjcomparator -> .)
    DELETE          reduce using rule 49 (conjcomparator -> .)
    FILTER          reduce using rule 49 (conjcomparator -> .)
    EXEC            reduce using rule 49 (conjcomparator -> .)
    APPEND          reduce using rule 49 (conjcomparator -> .)
    CSV             reduce using rule 49 (conjcomparator -> .)
    DISPLAY         reduce using rule 49 (conjcomparator -> .)
    PRINT           reduce using rule 49 (conjcomparator -> .)
    COUNTIS         reduce using rule 49 (conjcomparator -> .)
    COUNT           reduce using rule 49 (conjcomparator -> .)
    SHUFFLE         reduce using rule 49 (conjcomparator -> .)
    MEAN            reduce using rule 49 (conjcomparator -> .)
    MAX             reduce using rule 49 (conjcomparator -> .)
    MIN             reduce using rule 49 (conjcomparator -> .)
    RESUME          reduce using rule 49 (conjcomparator -> .)
    CALC            reduce using rule 49 (conjcomparator -> .)
    SELECT          reduce using rule 49 (conjcomparator -> .)
    REFERENCE       reduce using rule 49 (conjcomparator -> .)
    RENAME          reduce using rule 49 (conjcomparator -> .)

    conjcomparator                 shift and go to state 135

state 112

    (83) csvfile -> NAME DOT CSV .

    $end            reduce using rule 83 (csvfile -> NAME DOT CSV .)
    CHECK           reduce using rule 83 (csvfile -> NAME DOT CSV .)
    CHECKFROM       reduce using rule 83 (csvfile -> NAME DOT CSV .)
    ADD             reduce using rule 83 (csvfile -> NAME DOT CSV .)
    DELETE          reduce using rule 83 (csvfile -> NAME DOT CSV .)
    FILTER          reduce using rule 83 (csvfile -> NAME DOT CSV .)
    EXEC            reduce using rule 83 (csvfile -> NAME DOT CSV .)
    APPEND          reduce using rule 83 (csvfile -> NAME DOT CSV .)
    CSV             reduce using rule 83 (csvfile -> NAME DOT CSV .)
    DISPLAY         reduce using rule 83 (csvfile -> NAME DOT CSV .)
    PRINT           reduce using rule 83 (csvfile -> NAME DOT CSV .)
    COUNTIS         reduce using rule 83 (csvfile -> NAME DOT CSV .)
    COUNT           reduce using rule 83 (csvfile -> NAME DOT CSV .)
    SHUFFLE         reduce using rule 83 (csvfile -> NAME DOT CSV .)
    MEAN            reduce using rule 83 (csvfile -> NAME DOT CSV .)
    MAX             reduce using rule 83 (csvfile -> NAME DOT CSV .)
    MIN             reduce using rule 83 (csvfile -> NAME DOT CSV .)
    RESUME          reduce using rule 83 (csvfile -> NAME DOT CSV .)
    CALC            reduce using rule 83 (csvfile -> NAME DOT CSV .)
    SELECT          reduce using rule 83 (csvfile -> NAME DOT CSV .)
    REFERENCE       reduce using rule 83 (csvfile -> NAME DOT CSV .)
    RENAME          reduce using rule 83 (csvfile -> NAME DOT CSV .)


state 113

    (84) pred -> NAME DOT PREDEXT .

    $end            reduce using rule 84 (pred -> NAME DOT PREDEXT .)


state 114

    (83) csvfile -> NAME DOT . CSV

    CSV             shift and go to state 112


state 115

    (85) name_type -> NAME type .

    CHECK           reduce using rule 85 (name_type -> NAME type .)
    CHECKFROM       reduce using rule 85 (name_type -> NAME type .)
    ADD             reduce using rule 85 (name_type -> NAME type .)
    DELETE          reduce using rule 85 (name_type -> NAME type .)
    FILTER          reduce using rule 85 (name_type -> NAME type .)
    EXEC            reduce using rule 85 (name_type -> NAME type .)
    APPEND          reduce using rule 85 (name_type -> NAME type .)
    CSV             reduce using rule 85 (name_type -> NAME type .)
    DISPLAY         reduce using rule 85 (name_type -> NAME type .)
    PRINT           reduce using rule 85 (name_type -> NAME type .)
    COUNTIS         reduce using rule 85 (name_type -> NAME type .)
    COUNT           reduce using rule 85 (name_type -> NAME type .)
    SHUFFLE         reduce using rule 85 (name_type -> NAME type .)
    MEAN            reduce using rule 85 (name_type -> NAME type .)
    MAX             reduce using rule 85 (name_type -> NAME type .)
    MIN             reduce using rule 85 (name_type -> NAME type .)
    RESUME          reduce using rule 85 (name_type -> NAME type .)
    CALC            reduce using rule 85 (name_type -> NAME type .)
    SELECT          reduce using rule 85 (name_type -> NAME type .)
    REFERENCE       reduce using rule 85 (name_type -> NAME type .)
    RENAME          reduce using rule 85 (name_type -> NAME type .)
    $end            reduce using rule 85 (name_type -> NAME type .)


state 116

    (16) cmd -> EXEC contour contour .

    CHECK           reduce using rule 16 (cmd -> EXEC contour contour .)
    CHECKFROM       reduce using rule 16 (cmd -> EXEC contour contour .)
    ADD             reduce using rule 16 (cmd -> EXEC contour contour .)
    DELETE          reduce using rule 16 (cmd -> EXEC contour contour .)
    FILTER          reduce using rule 16 (cmd -> EXEC contour contour .)
    EXEC            reduce using rule 16 (cmd -> EXEC contour contour .)
    APPEND          reduce using rule 16 (cmd -> EXEC contour contour .)
    CSV             reduce using rule 16 (cmd -> EXEC contour contour .)
    DISPLAY         reduce using rule 16 (cmd -> EXEC contour contour .)
    PRINT           reduce using rule 16 (cmd -> EXEC contour contour .)
    COUNTIS         reduce using rule 16 (cmd -> EXEC contour contour .)
    COUNT           reduce using rule 16 (cmd -> EXEC contour contour .)
    SHUFFLE         reduce using rule 16 (cmd -> EXEC contour contour .)
    MEAN            reduce using rule 16 (cmd -> EXEC contour contour .)
    MAX             reduce using rule 16 (cmd -> EXEC contour contour .)
    MIN             reduce using rule 16 (cmd -> EXEC contour contour .)
    RESUME          reduce using rule 16 (cmd -> EXEC contour contour .)
    CALC            reduce using rule 16 (cmd -> EXEC contour contour .)
    SELECT          reduce using rule 16 (cmd -> EXEC contour contour .)
    REFERENCE       reduce using rule 16 (cmd -> EXEC contour contour .)
    RENAME          reduce using rule 16 (cmd -> EXEC contour contour .)
    $end            reduce using rule 16 (cmd -> EXEC contour contour .)


state 117

    (17) cmd -> EXEC element contour .

    CHECK           reduce using rule 17 (cmd -> EXEC element contour .)
    CHECKFROM       reduce using rule 17 (cmd -> EXEC element contour .)
    ADD             reduce using rule 17 (cmd -> EXEC element contour .)
    DELETE          reduce using rule 17 (cmd -> EXEC element contour .)
    FILTER          reduce using rule 17 (cmd -> EXEC element contour .)
    EXEC            reduce using rule 17 (cmd -> EXEC element contour .)
    APPEND          reduce using rule 17 (cmd -> EXEC element contour .)
    CSV             reduce using rule 17 (cmd -> EXEC element contour .)
    DISPLAY         reduce using rule 17 (cmd -> EXEC element contour .)
    PRINT           reduce using rule 17 (cmd -> EXEC element contour .)
    COUNTIS         reduce using rule 17 (cmd -> EXEC element contour .)
    COUNT           reduce using rule 17 (cmd -> EXEC element contour .)
    SHUFFLE         reduce using rule 17 (cmd -> EXEC element contour .)
    MEAN            reduce using rule 17 (cmd -> EXEC element contour .)
    MAX             reduce using rule 17 (cmd -> EXEC element contour .)
    MIN             reduce using rule 17 (cmd -> EXEC element contour .)
    RESUME          reduce using rule 17 (cmd -> EXEC element contour .)
    CALC            reduce using rule 17 (cmd -> EXEC element contour .)
    SELECT          reduce using rule 17 (cmd -> EXEC element contour .)
    REFERENCE       reduce using rule 17 (cmd -> EXEC element contour .)
    RENAME          reduce using rule 17 (cmd -> EXEC element contour .)
    $end            reduce using rule 17 (cmd -> EXEC element contour .)


state 118

    (18) cmd -> APPEND contour contour .
    (20) cmd -> APPEND contour contour . contour
    (37) contour -> . PARENTHESE
    (38) contour -> . CROCHET
    (39) contour -> . ACCOLADE

    CHECK           reduce using rule 18 (cmd -> APPEND contour contour .)
    CHECKFROM       reduce using rule 18 (cmd -> APPEND contour contour .)
